Item1,Occurrences
rolls/buns,40
pork,23
soda,75
sausage,18
beef,24
whole milk,6
pork,23
berries,30
sausage,18
bottled water,17
tropical fruit,3
herbs,62
yogurt,20
bottled beer,288
beef,24
whole milk,6
frankfurter,11
frankfurter,11
other vegetables,5
frankfurter,11
whole milk,6
frankfurter,11
other vegetables,5
bottled water,17
pork,23
other vegetables,5
hamburger meat,21
hamburger meat,21
whole milk,6
pastry,25
ham,35
frankfurter,11
sausage,18
bottled water,17
meat,171
dessert,135
other vegetables,5
beverages,126
ham,35
brown bread,19
whole milk,6
rolls/buns,40
bottled beer,288
pet care,377
citrus fruit,2
pork,23
other vegetables,5
white wine,381
whole milk,6
pip fruit,4
sugar,58
tropical fruit,3
root vegetables,22
soda,75
whole milk,6
tropical fruit,3
white bread,390
brown bread,19
tropical fruit,3
coffee,64
pork,23
other vegetables,5
yogurt,20
bottled water,17
citrus fruit,2
hamburger meat,21
packaged fruit/vegetables,39
other vegetables,5
whole milk,6
herbs,62
citrus fruit,2
tropical fruit,3
soda,75
white bread,390
coffee,64
tropical fruit,3
pork,23
citrus fruit,2
frankfurter,11
frankfurter,11
yogurt,20
sausage,18
pip fruit,4
root vegetables,22
onions,229
hamburger meat,21
rolls/buns,40
other vegetables,5
curd,102
butter,13
other vegetables,5
beef,24
sausage,18
fruit/vegetable juice,67
rolls/buns,40
pip fruit,4
frozen vegetables,430
hamburger meat,21
root vegetables,22
frozen vegetables,430
hamburger meat,21
pip fruit,4
grapes,70
root vegetables,22
citrus fruit,2
cling film/bags,439
frankfurter,11
whole milk,6
pork,23
chicken,12
sausage,18
whipped/sour cream,266
root vegetables,22
rolls/buns,40
other vegetables,5
citrus fruit,2
whole milk,6
frankfurter,11
coffee,64
ham,35
pip fruit,4
pork,23
pip fruit,4
beef,24
sausage,18
tropical fruit,3
beef,24
meat,171
meat,171
bottled water,17
pastry,25
pork,23
pip fruit,4
beef,24
beef,24
rolls/buns,40
citrus fruit,2
meat,171
beverages,126
beef,24
ham,35
hamburger meat,21
beef,24
beef,24
root vegetables,22
citrus fruit,2
yogurt,20
tropical fruit,3
frankfurter,11
beef,24
rolls/buns,40
other vegetables,5
hamburger meat,21
hamburger meat,21
frankfurter,11
tropical fruit,3
frankfurter,11
chicken,12
coffee,64
tropical fruit,3
meat,171
cream cheese ,190
rolls/buns,40
citrus fruit,2
whole milk,6
frankfurter,11
ham,35
frankfurter,11
sausage,18
whole milk,6
rolls/buns,40
whole milk,6
sausage,18
curd,102
frankfurter,11
chicken,12
sausage,18
pork,23
yogurt,20
whole milk,6
frankfurter,11
beef,24
pip fruit,4
sausage,18
pastry,25
chicken,12
root vegetables,22
whole milk,6
rolls/buns,40
yogurt,20
tropical fruit,3
curd,102
beef,24
whole milk,6
pork,23
other vegetables,5
rolls/buns,40
frankfurter,11
yogurt,20
whole milk,6
bottled water,17
frankfurter,11
rolls/buns,40
whole milk,6
chicken,12
tropical fruit,3
sausage,18
sausage,18
frankfurter,11
UHT-milk,225
rolls/buns,40
yogurt,20
whipped/sour cream,266
rolls/buns,40
beverages,126
rolls/buns,40
citrus fruit,2
bottled water,17
domestic eggs,242
beef,24
spread cheese,554
tropical fruit,3
packaged fruit/vegetables,39
whole milk,6
meat,171
onions,229
frankfurter,11
beef,24
sausage,18
chicken,12
sausage,18
tropical fruit,3
frankfurter,11
sausage,18
beef,24
tropical fruit,3
frankfurter,11
grapes,70
beverages,126
curd,102
ice cream,173
sausage,18
dessert,135
berries,30
pork,23
frankfurter,11
pork,23
frankfurter,11
frozen dessert,582
chicken,12
vinegar,584
rolls/buns,40
pork,23
rolls/buns,40
grapes,70
frankfurter,11
finished products,125
onions,229
tropical fruit,3
other vegetables,5
ham,35
other vegetables,5
sausage,18
canned beer,597
ham,35
packaged fruit/vegetables,39
meat,171
whole milk,6
chicken,12
rolls/buns,40
pet care,377
root vegetables,22
frankfurter,11
chicken,12
frozen dessert,582
citrus fruit,2
sausage,18
root vegetables,22
root vegetables,22
frankfurter,11
root vegetables,22
berries,30
tropical fruit,3
frankfurter,11
frankfurter,11
soda,75
beef,24
whole milk,6
pork,23
whole milk,6
pork,23
root vegetables,22
citrus fruit,2
pip fruit,4
root vegetables,22
tropical fruit,3
beef,24
chicken,12
citrus fruit,2
meat,171
cream cheese ,190
citrus fruit,2
meat,171
citrus fruit,2
frankfurter,11
citrus fruit,2
turkey,36
citrus fruit,2
sausage,18
whole milk,6
berries,30
packaged fruit/vegetables,39
frankfurter,11
nuts/prunes,647
citrus fruit,2
beef,24
whole milk,6
other vegetables,5
beef,24
fish,92
other vegetables,5
tropical fruit,3
sausage,18
meat,171
chicken,12
berries,30
frozen meals,59
beef,24
chicken,12
chicken,12
beef,24
packaged fruit/vegetables,39
frankfurter,11
berries,30
bottled water,17
sausage,18
whole milk,6
ice cream,173
frankfurter,11
root vegetables,22
sausage,18
sausage,18
beef,24
sugar,58
berries,30
yogurt,20
pork,23
bottled beer,288
curd,102
beef,24
pork,23
grapes,70
potato products,686
root vegetables,22
chicken,12
chicken,12
fish,92
other vegetables,5
chicken,12
other vegetables,5
tropical fruit,3
whole milk,6
beef,24
sausage,18
whole milk,6
rolls/buns,40
citrus fruit,2
whole milk,6
pastry,25
tropical fruit,3
sliced cheese,704
ham,35
whole milk,6
root vegetables,22
soda,75
curd,102
bottled water,17
packaged fruit/vegetables,39
tropical fruit,3
ham,35
pork,23
beverages,126
sausage,18
sausage,18
root vegetables,22
whole milk,6
frankfurter,11
soda,75
soda,75
frankfurter,11
berries,30
frankfurter,11
frankfurter,11
berries,30
frankfurter,11
frozen fish,729
tropical fruit,3
beef,24
rolls/buns,40
specialty chocolate,733
sparkling wine,734
citrus fruit,2
onions,229
whole milk,6
other vegetables,5
whole milk,6
pork,23
tropical fruit,3
chicken,12
other vegetables,5
sausage,18
whole milk,6
rolls/buns,40
ice cream,173
curd,102
whole milk,6
onions,229
finished products,125
salt,258
tropical fruit,3
other vegetables,5
tropical fruit,3
frankfurter,11
butter,13
other vegetables,5
tropical fruit,3
citrus fruit,2
UHT-milk,225
curd,102
citrus fruit,2
yogurt,20
bottled beer,288
pork,23
sausage,18
frankfurter,11
artif. sweetener,769
frankfurter,11
pip fruit,4
frankfurter,11
whole milk,6
domestic eggs,242
packaged fruit/vegetables,39
chicken,12
pork,23
citrus fruit,2
cream cheese ,190
sausage,18
citrus fruit,2
other vegetables,5
chicken,12
pork,23
pork,23
onions,229
tropical fruit,3
whipped/sour cream,266
berries,30
berries,30
rolls/buns,40
ice cream,173
coffee,64
whole milk,6
citrus fruit,2
beef,24
pork,23
turkey,36
margarine,247
butter milk,14
beef,24
pip fruit,4
whole milk,6
frankfurter,11
whole milk,6
sausage,18
grapes,70
root vegetables,22
UHT-milk,225
beef,24
pork,23
canned beer,597
yogurt,20
yogurt,20
pip fruit,4
meat,171
coffee,64
bottled beer,288
sausage,18
pork,23
frankfurter,11
root vegetables,22
sausage,18
sausage,18
tropical fruit,3
grapes,70
whole milk,6
frankfurter,11
dessert,135
butter,13
frankfurter,11
pork,23
whole milk,6
frozen fish,729
soda,75
whole milk,6
pork,23
frankfurter,11
grapes,70
sausage,18
citrus fruit,2
ham,35
beef,24
other vegetables,5
frankfurter,11
sausage,18
bottled water,17
bottled water,17
bottled water,17
chicken,12
frankfurter,11
chicken,12
chicken,12
butter,13
citrus fruit,2
whipped/sour cream,266
frankfurter,11
beef,24
chicken,12
sausage,18
citrus fruit,2
ice cream,173
frankfurter,11
UHT-milk,225
UHT-milk,225
citrus fruit,2
sausage,18
frankfurter,11
citrus fruit,2
ham,35
ham,35
bottled water,17
popcorn,873
tropical fruit,3
frankfurter,11
hamburger meat,21
soda,75
sausage,18
yogurt,20
meat,171
UHT-milk,225
whole milk,6
cat food,883
citrus fruit,2
citrus fruit,2
meat,171
root vegetables,22
tropical fruit,3
brown bread,19
grapes,70
ham,35
root vegetables,22
ice cream,173
tropical fruit,3
finished products,125
other vegetables,5
other vegetables,5
dessert,135
frankfurter,11
sausage,18
meat,171
sausage,18
beef,24
pip fruit,4
ham,35
yogurt,20
citrus fruit,2
other vegetables,5
pork,23
ham,35
grapes,70
citrus fruit,2
dessert,135
citrus fruit,2
root vegetables,22
pork,23
turkey,36
tropical fruit,3
sausage,18
sausage,18
pork,23
sausage,18
grapes,70
grapes,70
other vegetables,5
bottled water,17
prosecco,927
UHT-milk,225
bottled water,17
rolls/buns,40
beef,24
tropical fruit,3
beef,24
rolls/buns,40
berries,30
sausage,18
chicken,12
sausage,18
soda,75
yogurt,20
rolls/buns,40
rolls/buns,40
whole milk,6
citrus fruit,2
citrus fruit,2
brown bread,19
tropical fruit,3
frankfurter,11
ham,35
other vegetables,5
sausage,18
pork,23
citrus fruit,2
tropical fruit,3
other vegetables,5
pork,23
chicken,12
root vegetables,22
citrus fruit,2
beef,24
frankfurter,11
frankfurter,11
beef,24
ham,35
pork,23
condensed milk,160
chicken,12
sausage,18
bottled beer,288
chicken,12
finished products,125
pork,23
root vegetables,22
domestic eggs,242
domestic eggs,242
bottled water,17
other vegetables,5
sausage,18
sausage,18
tropical fruit,3
frankfurter,11
frozen potato products,982
frankfurter,11
frankfurter,11
chicken,12
tropical fruit,3
citrus fruit,2
hamburger meat,21
chicken,12
sausage,18
frozen potato products,982
frankfurter,11
sausage,18
tropical fruit,3
rolls/buns,40
citrus fruit,2
yogurt,20
turkey,36
soda,75
sausage,18
pork,23
frankfurter,11
oil,1003
chicken,12
beef,24
dessert,135
pork,23
curd,102
chicken,12
frankfurter,11
frankfurter,11
liver loaf,1012
pork,23
frankfurter,11
pork,23
pork,23
root vegetables,22
whipped/sour cream,266
whole milk,6
pork,23
coffee,64
rolls/buns,40
citrus fruit,2
citrus fruit,2
soda,75
cream cheese ,190
chicken,12
sausage,18
beef,24
ham,35
chicken,12
herbs,62
grapes,70
tropical fruit,3
frankfurter,11
onions,229
sausage,18
citrus fruit,2
hamburger meat,21
frankfurter,11
sausage,18
root vegetables,22
oil,1003
pip fruit,4
red/blush wine,49
onions,229
frankfurter,11
meat,171
whole milk,6
dessert,135
hamburger meat,21
chewing gum,1052
bottled water,17
beverages,126
whole milk,6
citrus fruit,2
tropical fruit,3
cat food,883
whole milk,6
soda,75
sausage,18
root vegetables,22
berries,30
sausage,18
beverages,126
chicken,12
whole milk,6
sausage,18
ham,35
whole milk,6
root vegetables,22
citrus fruit,2
frankfurter,11
ice cream,173
sausage,18
root vegetables,22
ham,35
citrus fruit,2
other vegetables,5
whole milk,6
zwieback,1081
chicken,12
butter,13
ham,35
whole milk,6
citrus fruit,2
ham,35
frankfurter,11
chicken,12
frankfurter,11
other vegetables,5
chicken,12
sausage,18
yogurt,20
frozen meals,59
canned fruit,1096
butter,13
yogurt,20
citrus fruit,2
meat,171
root vegetables,22
frankfurter,11
tropical fruit,3
yogurt,20
root vegetables,22
yogurt,20
citrus fruit,2
beef,24
citrus fruit,2
dessert,135
curd,102
sausage,18
dog food,1113
packaged fruit/vegetables,39
frankfurter,11
finished products,125
herbs,62
sausage,18
whole milk,6
sausage,18
whole milk,6
root vegetables,22
cream cheese ,190
other vegetables,5
frozen fruits,1125
pork,23
grapes,70
whole milk,6
sausage,18
meat,171
whole milk,6
chicken,12
pork,23
whole milk,6
pip fruit,4
root vegetables,22
ham,35
ice cream,173
sausage,18
oil,1003
tropical fruit,3
UHT-milk,225
meat,171
grapes,70
liver loaf,1012
beef,24
root vegetables,22
pork,23
butter milk,14
brown bread,19
herbs,62
pastry,25
beverages,126
cream cheese ,190
rolls/buns,40
rolls/buns,40
sausage,18
hard cheese,189
citrus fruit,2
yogurt,20
tropical fruit,3
citrus fruit,2
whipped/sour cream,266
citrus fruit,2
other vegetables,5
soda,75
tropical fruit,3
coffee,64
ham,35
citrus fruit,2
dessert,135
whole milk,6
rolls/buns,40
fish,92
meat,171
sausage,18
other vegetables,5
tropical fruit,3
citrus fruit,2
tropical fruit,3
sausage,18
sausage,18
beef,24
canned beer,597
rolls/buns,40
whole milk,6
root vegetables,22
onions,229
hamburger meat,21
napkins,1190
other vegetables,5
chicken,12
meat,171
butter,13
sausage,18
other vegetables,5
frankfurter,11
turkey,36
onions,229
whole milk,6
yogurt,20
whipped/sour cream,266
frozen vegetables,430
citrus fruit,2
onions,229
sausage,18
other vegetables,5
frankfurter,11
domestic eggs,242
rolls/buns,40
condensed milk,160
meat,171
whole milk,6
liver loaf,1012
frankfurter,11
chicken,12
frankfurter,11
pip fruit,4
root vegetables,22
pip fruit,4
pork,23
other vegetables,5
pastry,25
sausage,18
processed cheese,1225
meat,171
sausage,18
pip fruit,4
citrus fruit,2
other vegetables,5
frankfurter,11
beef,24
hamburger meat,21
yogurt,20
tropical fruit,3
citrus fruit,2
whole milk,6
citrus fruit,2
frankfurter,11
sausage,18
herbs,62
sausage,18
yogurt,20
pork,23
curd,102
frankfurter,11
frankfurter,11
curd,102
liver loaf,1012
pork,23
yogurt,20
frozen vegetables,430
rolls/buns,40
pastry,25
pork,23
curd,102
beef,24
yogurt,20
chicken,12
pip fruit,4
coffee,64
tropical fruit,3
sauces,1263
pork,23
yogurt,20
napkins,1190
other vegetables,5
chicken,12
pork,23
ham,35
whole milk,6
soda,75
rolls/buns,40
tropical fruit,3
tropical fruit,3
sausage,18
turkey,36
meat,171
whole milk,6
soda,75
rolls/buns,40
dessert,135
sausage,18
pork,23
hamburger meat,21
sausage,18
rolls/buns,40
misc. beverages,169
pastry,25
soda,75
domestic eggs,242
yogurt,20
frankfurter,11
sausage,18
tropical fruit,3
citrus fruit,2
whole milk,6
tropical fruit,3
rolls/buns,40
whole milk,6
grapes,70
yogurt,20
root vegetables,22
tropical fruit,3
frankfurter,11
frankfurter,11
sausage,18
whole milk,6
whole milk,6
whole milk,6
ham,35
whole milk,6
beef,24
domestic eggs,242
soda,75
whole milk,6
ham,35
curd,102
butter milk,14
pork,23
pork,23
turkey,36
cream cheese ,190
tropical fruit,3
citrus fruit,2
frankfurter,11
tropical fruit,3
frankfurter,11
sausage,18
sausage,18
sausage,18
sliced cheese,704
tropical fruit,3
pip fruit,4
citrus fruit,2
hamburger meat,21
other vegetables,5
nuts/prunes,647
ham,35
ham,35
butter,13
beef,24
frankfurter,11
meat,171
whole milk,6
sausage,18
sausage,18
rolls/buns,40
root vegetables,22
sausage,18
sausage,18
meat,171
sausage,18
chocolate,1354
sausage,18
beef,24
berries,30
frozen meals,59
beef,24
sausage,18
frankfurter,11
sausage,18
pip fruit,4
grapes,70
soda,75
bottled beer,288
butter,13
fruit/vegetable juice,67
meat,171
pip fruit,4
other vegetables,5
frankfurter,11
tropical fruit,3
whole milk,6
other vegetables,5
rolls/buns,40
dessert,135
butter,13
whole milk,6
chicken,12
soda,75
beef,24
spread cheese,554
citrus fruit,2
rolls/buns,40
pip fruit,4
whole milk,6
sausage,18
pip fruit,4
other vegetables,5
dessert,135
citrus fruit,2
citrus fruit,2
pip fruit,4
tropical fruit,3
frankfurter,11
pip fruit,4
pork,23
rolls/buns,40
citrus fruit,2
grapes,70
frozen fish,729
tropical fruit,3
beverages,126
sausage,18
sausage,18
pork,23
whole milk,6
sausage,18
pastry,25
tropical fruit,3
whole milk,6
pip fruit,4
turkey,36
yogurt,20
whipped/sour cream,266
finished products,125
sausage,18
other vegetables,5
sausage,18
yogurt,20
beef,24
sausage,18
frankfurter,11
tropical fruit,3
citrus fruit,2
pork,23
soda,75
butter,13
frozen vegetables,430
chicken,12
frankfurter,11
tropical fruit,3
root vegetables,22
meat,171
tropical fruit,3
whole milk,6
hamburger meat,21
frankfurter,11
soda,75
whipped/sour cream,266
whole milk,6
citrus fruit,2
pip fruit,4
root vegetables,22
pip fruit,4
onions,229
tropical fruit,3
other vegetables,5
citrus fruit,2
canned beer,597
root vegetables,22
tropical fruit,3
pork,23
pip fruit,4
canned beer,597
tropical fruit,3
pork,23
pip fruit,4
meat,171
root vegetables,22
sausage,18
butter,13
sauces,1263
beef,24
ham,35
rolls/buns,40
tropical fruit,3
sausage,18
tropical fruit,3
whole milk,6
chicken,12
root vegetables,22
rolls/buns,40
butter,13
tropical fruit,3
sausage,18
rolls/buns,40
tropical fruit,3
tropical fruit,3
UHT-milk,225
root vegetables,22
pip fruit,4
whole milk,6
dessert,135
other vegetables,5
pork,23
frankfurter,11
whole milk,6
frankfurter,11
whipped/sour cream,266
other vegetables,5
ham,35
whole milk,6
whole milk,6
other vegetables,5
whole milk,6
pork,23
sausage,18
curd,102
liver loaf,1012
citrus fruit,2
chicken,12
citrus fruit,2
bottled water,17
pip fruit,4
whole milk,6
hamburger meat,21
turkey,36
ham,35
citrus fruit,2
sausage,18
chicken,12
beverages,126
onions,229
butter,13
root vegetables,22
sausage,18
ham,35
soda,75
chicken,12
sausage,18
other vegetables,5
whole milk,6
chicken,12
tropical fruit,3
pork,23
tropical fruit,3
chicken,12
other vegetables,5
whipped/sour cream,266
whole milk,6
root vegetables,22
sausage,18
beef,24
root vegetables,22
rolls/buns,40
canned beer,597
sweet spreads,1539
beef,24
frozen vegetables,430
bottled water,17
ice cream,173
ice cream,173
butter,13
ham,35
citrus fruit,2
butter,13
whole milk,6
hard cheese,189
soups,1551
pastry,25
onions,229
ice cream,173
citrus fruit,2
white bread,390
pip fruit,4
misc. beverages,169
ice cream,173
beef,24
cat food,883
berries,30
whole milk,6
root vegetables,22
pork,23
sausage,18
ice cream,173
berries,30
bottled beer,288
pork,23
ice cream,173
curd,102
sausage,18
rolls/buns,40
other vegetables,5
other vegetables,5
root vegetables,22
other vegetables,5
pastry,25
other vegetables,5
other vegetables,5
citrus fruit,2
citrus fruit,2
chocolate,1354
citrus fruit,2
other vegetables,5
sausage,18
root vegetables,22
sausage,18
pip fruit,4
tropical fruit,3
pork,23
whole milk,6
mustard,1594
citrus fruit,2
whole milk,6
root vegetables,22
citrus fruit,2
tropical fruit,3
beef,24
pip fruit,4
root vegetables,22
chicken,12
pip fruit,4
whole milk,6
frankfurter,11
whole milk,6
butter milk,14
whole milk,6
canned beer,597
root vegetables,22
sausage,18
other vegetables,5
sausage,18
ham,35
domestic eggs,242
sausage,18
root vegetables,22
other vegetables,5
citrus fruit,2
pork,23
onions,229
other vegetables,5
chicken,12
pip fruit,4
berries,30
whole milk,6
chicken,12
pork,23
whole milk,6
pork,23
cat food,883
finished products,125
brown bread,19
berries,30
ham,35
fish,92
pastry,25
sausage,18
whole milk,6
whole milk,6
sausage,18
soda,75
ham,35
bottled beer,288
sausage,18
sausage,18
sausage,18
sausage,18
root vegetables,22
citrus fruit,2
whole milk,6
yogurt,20
UHT-milk,225
citrus fruit,2
citrus fruit,2
whole milk,6
rolls/buns,40
sausage,18
frozen fish,729
other vegetables,5
rolls/buns,40
tropical fruit,3
butter milk,14
sausage,18
pastry,25
spread cheese,554
rolls/buns,40
frankfurter,11
frankfurter,11
condensed milk,160
rolls/buns,40
frankfurter,11
rolls/buns,40
rolls/buns,40
other vegetables,5
sausage,18
pip fruit,4
citrus fruit,2
flour,57
frankfurter,11
pork,23
frozen vegetables,430
tropical fruit,3
citrus fruit,2
frankfurter,11
other vegetables,5
sweet spreads,1539
frankfurter,11
pork,23
sausage,18
pip fruit,4
bottled beer,288
liver loaf,1012
frankfurter,11
berries,30
curd,102
sausage,18
onions,229
soda,75
chicken,12
bottled water,17
cream cheese ,190
whole milk,6
whole milk,6
onions,229
tropical fruit,3
tropical fruit,3
hamburger meat,21
tropical fruit,3
rolls/buns,40
sausage,18
citrus fruit,2
tropical fruit,3
pork,23
hamburger meat,21
frankfurter,11
sausage,18
other vegetables,5
ham,35
pip fruit,4
pasta,113
pip fruit,4
pork,23
frankfurter,11
rolls/buns,40
sausage,18
tropical fruit,3
chicken,12
whole milk,6
chicken,12
pip fruit,4
tropical fruit,3
domestic eggs,242
meat,171
citrus fruit,2
sausage,18
rolls/buns,40
rolls/buns,40
meat,171
root vegetables,22
tropical fruit,3
citrus fruit,2
whole milk,6
margarine,247
hamburger meat,21
dessert,135
beef,24
other vegetables,5
tropical fruit,3
chicken,12
brown bread,19
sausage,18
hamburger meat,21
pork,23
sausage,18
sweet spreads,1539
pastry,25
other vegetables,5
root vegetables,22
whipped/sour cream,266
whole milk,6
whole milk,6
citrus fruit,2
other vegetables,5
pork,23
pip fruit,4
whole milk,6
pastry,25
sausage,18
sausage,18
pork,23
frankfurter,11
other vegetables,5
liver loaf,1012
frankfurter,11
whole milk,6
frankfurter,11
root vegetables,22
butter,13
cat food,883
berries,30
yogurt,20
tropical fruit,3
curd,102
whole milk,6
soda,75
sausage,18
oil,1003
hamburger meat,21
onions,229
pork,23
pip fruit,4
pork,23
citrus fruit,2
yogurt,20
frankfurter,11
frankfurter,11
root vegetables,22
dish cleaner,300
yogurt,20
sausage,18
sauces,1263
brown bread,19
citrus fruit,2
cream cheese ,190
beverages,126
curd,102
ice cream,173
hard cheese,189
detergent,1811
bottled water,17
soda,75
pip fruit,4
whole milk,6
sausage,18
chicken,12
beverages,126
ice cream,173
butter,13
beverages,126
frankfurter,11
sausage,18
chicken,12
yogurt,20
whole milk,6
yogurt,20
whole milk,6
citrus fruit,2
citrus fruit,2
pork,23
UHT-milk,225
beef,24
whole milk,6
frankfurter,11
yogurt,20
other vegetables,5
frankfurter,11
pork,23
frankfurter,11
chocolate,1354
citrus fruit,2
specialty fat,1843
spread cheese,554
whole milk,6
whole milk,6
whole milk,6
beef,24
meat,171
beef,24
pip fruit,4
other vegetables,5
hamburger meat,21
rolls/buns,40
pork,23
pork,23
tropical fruit,3
whole milk,6
frankfurter,11
beverages,126
pip fruit,4
pip fruit,4
frankfurter,11
sausage,18
beef,24
domestic eggs,242
oil,1003
meat,171
processed cheese,1225
sausage,18
citrus fruit,2
sausage,18
pastry,25
pork,23
berries,30
whole milk,6
ham,35
packaged fruit/vegetables,39
rolls/buns,40
whole milk,6
sausage,18
white bread,390
rolls/buns,40
other vegetables,5
frankfurter,11
frankfurter,11
frankfurter,11
rolls/buns,40
sausage,18
brown bread,19
UHT-milk,225
pip fruit,4
whole milk,6
hamburger meat,21
beef,24
whole milk,6
hamburger meat,21
pasta,113
tropical fruit,3
whole milk,6
rolls/buns,40
sliced cheese,704
rolls/buns,40
pastry,25
rolls/buns,40
pork,23
other vegetables,5
domestic eggs,242
ham,35
soda,75
onions,229
tropical fruit,3
pip fruit,4
sausage,18
hamburger meat,21
citrus fruit,2
whole milk,6
root vegetables,22
beef,24
citrus fruit,2
snack products,1921
sausage,18
sausage,18
frozen meals,59
sausage,18
spread cheese,554
sausage,18
herbs,62
tropical fruit,3
frankfurter,11
domestic eggs,242
sausage,18
citrus fruit,2
pip fruit,4
onions,229
frankfurter,11
frankfurter,11
whole milk,6
soda,75
beef,24
bottled water,17
tropical fruit,3
whole milk,6
yogurt,20
herbs,62
whole milk,6
meat,171
frankfurter,11
citrus fruit,2
canned beer,597
chicken,12
yogurt,20
beef,24
whipped/sour cream,266
pip fruit,4
frankfurter,11
pip fruit,4
